observados	esperados
27.7110366821289	22.5627689361572
15.4350919723511	0
9.2649621963501	27.2043838500977
32.5356330871582	20.2765693664551
0	20.2634029388428
18.9065170288086	16.2423534393311
3.01826786994934	0
20.6607322692871	0
6.00066661834717	21.412467956543
23.8440246582031	23.4154300689697
0.907665252685547	16.7320423126221
7.71516418457031	18.2530136108398
22.4216480255127	17.842306137085
7.15039443969727	16.9314479827881
8.39210987091064	4.17080450057983
22.4600219726562	28.910758972168
6.92367315292358	14.7571334838867
1.2007395029068	10.2361192703247
19.8034019470215	24.6610412597656
28.4043445587158	2.66285133361816
18.444902420044	0.402710825204849
27.6001682281494	1.50340962409973
0	20.5823135375977
3.08752655982971	6.61353778839111
0	12.1717710494995
0	23.5818767547607
23.2147693634033	24.0340919494629
0	18.343635559082
29.4746150970459	29.3516006469727
25.2984428405762	27.5176963806152
0.664304077625275	23.820032119751
35.3957901000977	14.8426856994629
13.8548021316528	17.9621086120606
10.7692651748657	10.2479267120361
30.6057434082031	12.5089387893677
16.69482421875	12.5089387893677
29.9093685150146	17.6677761077881
15.7089290618896	32.2555465698242
23.2055492401123	32.0810241699219
0	28.170223236084
6.31293678283691	12.6597871780396
26.4276313781738	28.5199337005615
11.7761602401733	28.7523899078369
14.7914543151856	27.4185791015625
0.798709273338318	26.7699241638184
0	30.8275260925293
0	26.3014717102051
0	17.1083393096924
21.1294746398926	30.525541305542
13.2015256881714	16.2804641723633
3.22288513183594	16.2804641723633
3.14187097549439	31.8473148345947
25.9559917449951	16.0700206756592
1.79945993423462	20.7549724578857
20.852668762207	1.28262376785278
1.69445502758026	15.9208698272705
0	22.7365951538086
21.2358741760254	3.23449110984802
0.150214076042175	18.2996006011963
26.6583347320557	20.139627456665
31.959831237793	13.015157699585
33.8869667053223	19.775260925293
13.7014245986939	25.7638721466064
29.3127975463867	17.0262908935547
14.1328210830689	29.5275897979736
0	13.1834630966187
27.2405414581299	31.4346809387207
0	31.4346809387207
0	0
0	12.4006910324097
28.4947147369385	12.0631475448608
12.5243434906006	16.0740451812744
0	20.6346321105957
23.1766357421875	8.01553249359131
24.2462692260742	18.5693054199219
31.0660057067871	33.3461074829102
2.31926584243774	14.4370145797729
34.0271301269531	8.92086124420166
34.0873031616211	0
3.20061802864075	13.0374269485474
19.6596641540527	20.8910713195801
0	23.2675285339355
39.7593383789062	31.6965618133545
0.831424534320831	27.0934505462646
25.5514183044434	18.3204917907715
29.9037399291992	31.8252906799316
20.1989059448242	24.0327701568604
37.4611587524414	7.47604942321777
0	0
17.9404125213623	0
0	0
0.919723510742188	22.4425582885742
48.6141242980957	24.6176891326904
21.0993099212646	0
0	25.3264694213867
0.634827792644501	3.71641421318054
9.66193771362305	6.52260684967041
27.391414642334	25.4652900695801
0.966372728347778	28.1228179931641
9.63474082946777	22.5929756164551
4.53322649002075	22.5929756164551
29.1946506500244	17.4429111480713
0	17.4206466674805
24.6012382507324	19.2934913635254
0	1.45580220222473
3.39969348907471	3.8664698600769
0	31.9729919433594
18.1364002227783	30.5240039825439
0	32.3820266723633
0.080469496548176	53.8832397460938
0	26.83860206604
11.6998357772827	10.6121559143066
34.3968658447266	15.6088361740112
3.67827844619751	0
38.5893096923828	26.5188732147217
28.9606742858887	26.3355503082275
34.8603553771973	30.5160045623779
2.29827427864075	29.9531669616699
23.4966373443604	2.30183362960815
37.6911087036133	18.1348838806152
20.737735748291	24.5585384368896
33.2070388793945	50.243896484375
30.1733932495117	25.3264694213867
27.7588043212891	0
4.25109720230103	24.6176891326904
27.7617874145508	22.4425582885742
30.000883102417	24.0327701568604
11.9941453933716	31.6965618133545
17.3279495239258	1.70187366008759
29.2763328552246	11.5399169921875
0.83082103729248	11.5399169921875
0.832460701465607	27.6572322845459
0	16.4868412017822
43.4972457885742	0
14.5811100006103	18.8311824798584
0	0
34.2003402709961	16.8320789337158
8.11832714080811	0
0.254226237535477	29.6629524230957
1.54057443141937	16.7376575469971
24.79518699646	17.7856292724609
0	15.5918312072754
9.7934045791626	25.0063877105713
13.2682485580444	19.3241176605225
1.12066149711609	30.916130065918
15.3419055938721	8.15881443023682
30.0654888153076	23.8287658691406
4.87048387527466	21.2243995666504
17.5584049224854	11.9587078094482
32.5351409912109	17.7490501403809
3.56584525108337	8.55384159088135
28.5638523101807	13.8796215057373
0	16.4868412017822
18.3406047821045	25.1320400238037
5.27791500091553	32.241527557373
35.4238891601562	22.321310043335
25.2064743041992	20.167387008667
2.50077080726623	0
38.7592315673828	0
15.8407726287842	7.54714727401733
5.42873907089233	7.54714727401733
33.2808151245117	22.6898860931396
16.5067768096924	11.5277433395386
3.58354926109314	16.4207572937012
1.28469121456146	1.82392597198486
16.7430667877197	0.82772570848465
0	21.3985233306885
29.9074001312256	8.15881443023682
0	10.32923412323
8.40056991577148	10.32923412323
0.472089976072311	10.32923412323
0	22.4852275848389
20.5246410369873	13.5974617004395
21.6101837158203	13.5974617004395
11.4138212203979	13.5974617004395
6.99009847640991	23.6320133209229
22.9270114898682	23.6320133209229
0.009102967567742	23.2340908050537
8.82006359100342	33.7343902587891
0	24.8451404571533
7.59473705291748	19.6357402801514
11.5850591659546	24.9388389587402
0	14.6483306884766
6.08613109588623	20.5275821685791
9.86060333251953	2.81862878799439
35.9284362792969	29.5459957122803
0	29.5459957122803
0	29.5459957122803
31.640604019165	5.2722578048706
13.3760089874268	20.1282958984375
22.425802230835	16.8896141052246
0.889946281909943	4.43655300140381
0	27.7300243377686
0	28.7334136962891
0	28.1683197021484
0	28.1683197021484
0	7.68877840042114
34.1662330627441	26.2076034545898
4.26328945159912	24.0663509368896
31.6958045959473	24.0663509368896
31.7486591339111	20.2121067047119
29.4127426147461	17.8520793914795
1.20073926448822	14.1611032485962
0	27.434440612793
29.786714553833	20.2121067047119
0	23.2544269561768
8.78114223480225	12.0954999923706
35.4534912109375	5.6486177444458
19.3476619720459	5.6486177444458
0	31.6855812072754
21.7894401550293	0
25.6584777832031	23.6320133209229
0	23.6320133209229
18.5341148376465	22.9106349945068
1.07339346408844	0.22105111181736
4.06911087036133	13.7257070541382
36.0815391540527	4.3907208442688
27.3397655487061	7.29493093490601
0	0
0	12.815279006958
30.1006813049316	25.6013603210449
0	25.6013603210449
1.39391040802002	25.6013603210449
0	25.6013603210449
28.9591827392578	25.6013603210449
23.5230216979981	25.6013603210449
3.27673625946045	25.6013603210449
29.6259880065918	25.6013603210449
12.8597097396851	11.3995733261108
0.92718094587326	26.8462409973144
38.190315246582	22.414192199707
14.8256950378418	22.414192199707
25.1786155700684	25.6013603210449
11.7773113250732	0.22105111181736
0.798709273338318	0
20.3908500671387	13.1957378387451
22.4261932373047	13.1957378387451
23.8900508880615	30.9702339172363
0	13.4907932281494
0	11.9045743942261
32.4438934326172	8.41408157348633
0	8.41408157348633
20.6078968048096	8.41408157348633
0.693599343299866	8.41408157348633
0.702330648899078	8.01553249359131
1.69262635707855	25.6013603210449
0	25.6013603210449
11.0765581130981	20.6223449707031
10.2629089355469	19.2522583007813
23.0232276916504	26.2894134521484
0	35.3949432373047
18.9421081542969	29.5035152435303
19.1675701141357	31.9529972076416
24.6522769927979	16.050464630127
15.6844644546509	16.050464630127
0.636185944080353	0
15.9382667541504	20.167387008667
36.7853813171387	14.7681388854981
31.224967956543	16.050464630127
51.3900756835938	25.7500019073486
0	26.199764251709
39.9138450622559	0
7.45698547363281	23.3640193939209
7.58112812042236	19.6112823486328
20.2996959686279	23.8018474578857
1.28583002090454	26.204008102417
0	11.3572769165039
0	26.5854949951172
27.7929782867432	23.3640193939209
0	0
32.7096328735352	24.0275154113769
0	13.0122451782227
0	7.74101638793945
4.45645904541016	21.7443866729736
4.21698379516602	11.8359384536743
28.471284866333	25.6013603210449
0.685200691223145	26.8087787628174
2.0991621017456	19.6112823486328
10.5848388671875	32.5835990905762
0	27.1196174621582
5.73891544342041	11.8378705978394
21.9039001464844	11.8378705978394
2.79995107650757	11.8378705978394
30.8707981109619	11.8378705978394
1.28396475315094	11.8378705978394
22.6357307434082	11.8378705978394
29.3258285522461	5.41245794296265
38.0536270141602	19.11989402771
14.5705327987671	30.6303520202637
1.52348780632019	25.6593399047852
0	25.5019283294678
1.58541595935822	29.5964374542236
0	26.5287895202637
0	31.8819427490234
24.1942634582519	19.11989402771
17.6057281494141	17.1083946228027
4.82458114624023	10.1229391098023
26.3255977630615	15.5460081100464
47.0359954833984	35.9308891296387
0	29.2001037597656
0	28.5361709594727
0	32.891716003418
2.07582974433899	24.1410789489746
27.7781295776367	24.1410789489746
0	23.3411426544189
0	3.49615406990051
5.23224449157715	22.7565574645996
40.2274436950684	18.7677669525146
0	0
11.5018072128296	27.3632850646973
0	14.4081525802612
1.1102499961853	8.45268249511719
27.7138938903809	14.4081525802612
12.9686470031738	24.7875995635986
34.7392845153809	23.1419677734375
1.26311504840851	0
22.1600589752197	0
0	0
6.90901374816895	0
0	30.6303520202637
40.3462028503418	8.99360752105713
42.2512168884277	23.3411426544189
19.384786605835	18.4477729797363
2.02818322181702	30.6611213684082
29.3801250457764	1.59437251091003
0	18.7677669525146
33.1800537109375	30.9177284240723
0	30.9177284240723
37.9034194946289	30.9177284240723
24.0162487030029	8.92906951904297
47.1346740722656	30.9177284240723
18.710090637207	9.17397785186768
0	8.99360752105713
1.44593560695648	8.99360752105713
1.25444042682648	8.99360752105713
24.9235649108887	26.341962814331
34.9136505126953	5.33108139038086
27.6079597473144	23.992166519165
1.23840963840485	0
1.38175570964813	23.992166519165
3.89367151260376	8.36732387542725
12.761643409729	19.3896675109863
7.0749101638794	17.7490501403809
27.4911212921143	9.37896537780762
5.52886390686035	9.32448196411133
0	33.7061576843262
34.3681602478027	34.1436080932617
30.5811462402344	1.59437251091003
21.1503353118896	39.1114196777344
12.0652952194214	21.8335952758789
26.7902355194092	6.77030992507935
37.9535293579102	1.754674077034
30.4256362915039	20.5049858093262
15.7496070861816	36.4686279296875
37.4420509338379	8.78079795837402
0	2.39626312255859
29.8707389831543	21.4835605621338
32.482795715332	23.7625999450684
15.7054615020752	30.678991317749
0.88994687795639	23.3203353881836
0.642952501773834	32.3820266723633
17.266450881958	30.6589393615723
0	26.0890560150146
28.0991039276123	8.96053314208984
30.3707580566406	23.8396244049072
17.8688354492188	21.886100769043
20.2318229675293	5.64739036560059
24.262357711792	27.8770484924316
20.9168071746826	27.8407478332519
37.9477272033691	14.5059852600098
28.9983577728271	21.8335952758789
9.66145324707031	30.4598121643066
12.9454565048218	15.1377382278442
12.8526220321655	2.31403064727783
0.014144180342555	17.9187278747559
0.845275342464447	18.8819046020508
24.4815940856934	17.9986267089844
26.9798603057861	27.6006336212158
27.0914058685303	27.6006336212158
0.984275400638581	26.7462959289551
5.1605224609375	19.2503795623779
15.2624254226685	27.2269077301025
23.9875316619873	18.3753929138184
31.2567653656006	0
0	28.2839546203613
25.0719871520996	25.0489654541016
0.909743010997772	21.5408668518066
5.5579833984375	27.8407478332519
24.0911998748779	13.2807693481445
65.9350891113281	20.7950897216797
30.126485824585	23.2217121124268
0	32.7058792114258
28.3865375518799	19.8494033813477
23.5993690490723	28.2929706573486
0	20.0137767791748
29.1845302581787	28.2478332519531
0	26.2478008270264
0	1.15818333625794
30.7978172302246	23.2217121124268
14.433482170105	0.406957685947418
20.9308338165283	30.2509346008301
36.7676696777344	0
40.4064445495605	0
0	21.3085670471191
0	22.2216091156006
39.1666374206543	12.7426853179932
0	19.3027420043945
28.5150756835937	24.0613479614258
28.6683444976807	29.7445125579834
35.3036956787109	26.2478008270264
13.2255239486694	9.99594688415527
17.1756610870361	20.767297744751
33.259147644043	32.3697357177734
30.8869209289551	0
0	10.5670013427734
2.4567985534668	19.3027420043945
22.9657325744629	7.26438236236572
2.53027009963989	24.0449695587158
27.367057800293	24.6794834136963
13.5303859710693	29.4951171875
20.6697978973389	0
3.76506423950195	13.8002557754517
11.3581666946411	22.7768745422363
0.798709273338318	3.78230142593384
27.2046241760254	35.9308891296387
11.5435905456543	3.47218060493469
0	15.3036508560181
0	18.2560787200928
13.5611877441406	22.5715961456299
2.71692490577698	27.5842189788818
0	18.7603054046631
14.0201759338379	30.6544437408447
12.6405630111694	0
30.9229049682617	24.3104591369629
35.4853248596191	13.9630155563355
3.45542669296265	1.02849411964417
16.1154880523682	4.46960401535034
26.6588134765625	31.8252906799316
27.4930171966553	31.8252906799316
10.4220571517944	13.8002557754517
0	21.8426284790039
0.978455245494842	17.3292598724365
17.6397914886475	8.47222995758057
0	21.6473617553711
22.8512191772461	0
23.7650108337402	0
16.1282539367676	0
34.5941848754883	20.1956081390381
29.8166999816894	13.4143552780151
1.57507610321045	10.3429946899414
27.0277824401855	12.6274185180664
32.7015571594238	12.2470188140869
6.75747680664063	12.9161205291748
0	11.2478380203247
30.5420398712158	9.71681785583496
2.37775945663452	23.9805908203125
0	21.0487747192383
4.5752363204956	2.60184025764465
0.678546190261841	2.18408870697021
14.8660907745361	23.28489112854
38.6591491699219	28.2847118377685
29.6002082824707	17.7474460601807
0	9.20910739898682
2.10970377922058	0
0	24.3849868774414
17.7078952789307	6.72764253616333
8.3808069229126	20.7481155395508
1.72523844242096	24.5375633239746
17.8755569458008	31.1289157867432
1.24275612831116	13.3618297576904
0	30.1764621734619
35.1481590270996	2.20269918441772
32.9667739868164	28.2185153961182
0	0
44.5363502502441	22.5618343353271
33.535083770752	3.32319259643555
0.871562659740448	32.3697357177734
0	23.0126647949219
3.02341103553772	19.0119609832764
27.2101554870606	23.1861820220947
0	26.0491561889648
28.2721920013428	28.0132637023926
0	24.4687824249268
1.07738447189331	19.8494033813477
28.1971378326416	25.384370803833
27.7559375762939	2.42997932434082
14.829607963562	31.109245300293
2.78588151931763	0
0	18.7205753326416
0	11.8670358657837
0.942070662975311	14.1351432800293
28.7237110137939	7.36732959747315
10.8679552078247	27.4961929321289
18.6135864257813	6.74533653259277
4.89966440200806	24.6194705963135
26.0670166015625	0
0.856021463871002	15.3479070663452
35.1993370056152	28.6469631195068
0	12.3760890960693
0	17.0277214050293
16.9776859283447	13.2946710586548
16.2063827514648	19.3549575805664
25.6478404998779	19.3549575805664
0.978999257087708	30.7107162475586
13.5980348587036	5.85342884063721
23.1587085723877	5.85342884063721
11.0133857727051	15.3479070663452
3.86197066307068	15.3479070663452
27.3104953765869	15.3479070663452
0	15.3479070663452
27.3335762023926	15.3479070663452
0.635093033313751	24.6486988067627
11.5846424102783	3.44278049468994
11.1803388595581	15.2797594070435
9.92568778991699	34.1135673522949
29.448112487793	0
30.5199642181396	28.415584564209
6.81747436523438	28.8442687988281
7.55601072311401	22.9620552062988
2.02481436729431	7.79544115066528
3.85180759429932	7.79544115066528
0.287923365831375	10.7111492156982
27.7475090026855	19.8157844543457
4.30144023895264	21.6041584014893
1.23840844631195	11.4042739868164
0	5.42610168457031
49.1651878356934	22.6531944274902
19.542459487915	0.643536567687988
28.6192646026611	19.7759094238281
18.3007373809815	19.7759094238281
26.8967723846435	29.6649894714356
0.854173541069031	29.6649894714356
20.3619689941406	31.5410747528076
32.0817184448242	15.5391492843628
31.81884765625	17.0262908935547
18.3864707946777	14.0357151031494
16.4042797088623	24.3560428619385
18.6585159301758	11.5500869750977
5.36687135696411	11.5500869750977
0	11.5500869750977
10.8947496414185	2.61705446243286
6.39323806762695	32.3820266723633
25.0451908111572	35.3918075561523
27.0711078643799	20.1524658203125
39.0641441345215	20.1524658203125
0	20.1524658203125
0	20.1524658203125
14.0843353271484	12.8444232940674
10.9431924819946	3.20844841003418
0	10.5659608840942
12.336217880249	22.734956741333
30.7880191802978	18.0189990997315
34.7656517028809	23.7903861999512
0	10.6521234512329
0.693600237369537	18.479040145874
0	14.0985870361328
27.1638793945313	29.4346313476562
7.05874061584473	15.822491645813
5.86805200576782	10.5678367614746
0.837838709354401	24.3204936981201
16.0435810089111	3.77817678451538
0	24.0938301086426
4.44135093688965	14.0183382034302
24.0488262176514	18.6769638061523
10.5232639312744	27.8152256011963
1.68743360042572	23.3489246368408
0	18.2440204620361
1.31321573257446	18.2440204620361
0	12.5702238082886
23.6503524780273	18.7250804901123
0	22.355640411377
0	9.95176315307617
0	27.8152256011963
0	11.2926378250122
12.0955801010132	29.5943756103516
33.317211151123	0
15.5991697311401	0
1.42833518981934	5.2722578048706
30.8991584777832	31.8252906799316
24.4023303985596	34.3057250976562
44.9747123718262	25.4141807556152
31.7003536224365	0
0	0
0	12.1832456588745
14.5068912506104	25.4141807556152
12.2708387374878	0
12.9583864212036	9.62273788452148
1.25168573856354	9.62273788452148
12.6772260665894	23.2848052978516
11.541262626648	29.9649314880371
28.9016399383545	0
31.9848251342773	23.9414215087891
4.19708681106567	34.1798248291016
26.7617588043213	20.5159530639648
25.1020736694336	16.085786819458
0	19.7431011199951
2.21675252914429	23.9414215087891
7.66314888000488	0
19.0897312164307	0
29.2037086486816	0
15.6233215332031	23.2848052978516
16.1140251159668	23.2848052978516
0	16.5298404693604
1.40488505363464	15.9242658615112
28.1501998901367	15.9242658615112
1.88068342208862	11.2550458908081
6.92409944534302	26.9999980926514
0	26.9999980926514
7.63860082626343	13.3548440933228
30.8057060241699	17.9498176574707
24.0887470245361	19.3940620422363
42.8635330200195	21.379487991333
47.8260879516602	15.3254289627075
0	15.3254289627075
16.6589756011963	25.7237281799316
21.5008583068848	4.34123468399048
18.8295230865479	12.8146238327026
0	25.7414875030518
0.84416526556015	29.6568698883057
0.844165325164795	0
20.0266647338867	29.6095104217529
12.4421396255493	16.6083641052246
2.75008082389831	16.0700206756592
19.7896022796631	0
0	15.763542175293
3.26265692710876	29.8044281005859
28.4913902282715	26.8952732086182
4.02231550216675	23.5186138153076
37.4357299804687	15.763542175293
0	15.763542175293
0.838118255138397	24.9259757995606
0	22.2876300811768
1.72920429706574	4.03051280975342
23.8947257995606	8.51702976226807
21.9433937072754	30.2221164703369
2.03261137008667	30.2221164703369
0	23.0126647949219
0	30.2221164703369
0	26.9387817382812
8.48642444610596	28.015625
34.6682434082031	17.8975811004639
31.2783622741699	15.157434463501
22.3085784912109	31.0314884185791
0	19.5570888519287
20.7214984893799	19.5570888519287
20.9470920562744	33.0259475708008
0.760632514953613	10.4993743896484
21.2156562805176	6.00047016143799
31.7727813720703	23.1569862365723
39.4291877746582	22.9952087402344
11.4670066833496	8.15881443023682
0.900221586227417	13.7076120376587
23.2374076843262	31.7687187194824
37.3166465759277	31.7687187194824
37.3385276794434	31.7687187194824
4.50901889801025	25.6013603210449
5.25801515579224	25.6013603210449
4.9388837814331	25.6013603210449
0	27.8869132995605
33.5102844238281	28.2298393249512
5.50367212295532	0.844165325164795
39.2040100097656	25.6404838562012
28.3713035583496	24.6794834136963
16.399112701416	21.6706809997559
15.5768737792969	21.046178817749
4.89127969741821	22.6916103363037
5.95321273803711	6.74533653259277
28.2546882629394	32.2815093994141
28.7675800323486	12.1624231338501
0	3.47570872306824
0.464496195316315	12.3665456771851
1.10609722137451	19.7786045074463
0	28.8118305206299
29.1506099700928	26.4061851501465
1.57906198501587	22.2220020294189
2.85708427429199	12.583420753479
6.09860515594482	23.2455558776855
0	20.5933952331543
21.4463424682617	28.8687324523926
6.61844635009766	27.3089179992676
26.6354522705078	32.9221420288086
2.15982508659363	0
0	14.4762916564941
6.07223224639893	4.75586891174316
23.3287334442139	17.1997985839844
0	0
0	30.9565372467041
1.26661932468414	25.7616062164307
15.9838705062866	29.5275897979736
29.6939601898193	19.0119609832764
26.9130859375	27.4841213226318
11.2430648803711	27.4841213226318
0	14.1901063919067
1.36120223999023	27.4841213226318
24.8268051147461	11.0182485580444
11.8389739990234	30.9565372467041
32.400016784668	24.7142505645752
9.61360168457031	3.45542716979981
23.6456604003906	8.88315200805664
24.1875591278076	34.717342376709
0	27.8142147064209
1.96537160873413	16.6650104522705
0.871563076972961	14.7706670761108
0	0.226344347000122
2.13504266738892	4.03051280975342
0.940560579299927	23.1316757202148
28.0417804718018	8.88315200805664
2.40193343162537	12.8943586349487
13.8558320999146	22.7917919158935
14.5262851715088	22.3494720458984
22.1319713592529	1.754674077034
0	14.6503601074219
1.36553311347961	28.4693107604981
1.99549376964569	13.6673097610474
0	9.50074195861816
8.46773052215576	18.3278427124023
0	0
0	0
29.1765651702881	14.1626596450806
10.5434761047363	12.9561271667481
9.91857147216797	27.0166168212891
42.4290351867676	27.8391933441162
25.1943206787109	20.6611957550049
15.7970027923584	31.0590057373047
41.7029075622559	0
30.6011428833008	12.1375675201416
7.89584159851074	22.0968341827393
24.9106750488281	27.6006336212158
3.14178538322449	26.0840702056885
24.7170448303223	10.1053495407104
25.8022079467773	20.4352188110352
21.707820892334	15.0435905456543
38.5577125549316	30.9213047027588
24.3221454620361	23.0053195953369
0	12.3263158798218
11.1327266693115	21.2432270050049
21.1273212432861	18.7941818237305
37.3711204528809	26.7960929870606
23.3400211334229	25.61057472229
0	23.8770980834961
30.2665023803711	23.1575546264648
34.3493919372559	18.8185577392578
0	35.6522331237793
34.4843215942383	32.0118141174316
26.2876815795898	21.0333728790283
5.90186405181885	20.6442317962646
35.232120513916	29.7238235473633
0	27.935567855835
0.544585287570953	11.0308036804199
0	34.0730094909668
16.0299224853516	20.3795757293701
23.3449211120605	26.8017387390137
19.0023498535156	15.5752305984497
1.07339310646057	22.3225345611572
34.4073600769043	15.7646713256836
8.84507274627686	28.6165924072266
7.25527811050415	33.9424324035645
22.3548393249512	28.9491901397705
24.7146892547607	4.84473657608032
30.5117378234863	5.57013511657715
38.0436935424805	6.80790138244629
0	34.9351348876953
6.89905452728272	16.9613666534424
1.06063008308411	30.7466907501221
9.54061412811279	30.0262660980225
29.6920204162598	17.691520690918
21.5201530456543	0
9.97174453735352	27.3337211608887
17.5702323913574	0
6.05787658691406	0
0	4.87775421142578
16.2800693511963	16.8999195098877
0	37.7895965576172
34.5922050476074	17.0523777008057
21.7205486297607	32.8600959777832
1.1102511882782	22.9308967590332
14.1089487075806	27.8437824249268
33.1870651245117	10.4969444274902
32.2598762512207	21.610424041748
0	31.0180320739746
8.4178466796875	33.7320213317871
32.5721435546875	0
13.4383754730225	19.6519641876221
25.117374420166	0
1.54057502746582	23.3175735473633
22.9036540985107	31.7051544189453
29.03564453125	20.9790172576904
2.26531457901001	33.7343902587891
7.37048244476318	21.9737491607666
24.464656829834	29.6616382598877
35.7753067016602	33.5732116699219
8.48666858673096	24.2127265930176
15.107629776001	16.8226585388184
30.8345756530762	23.8330936431885
16.176664352417	25.5436782836914
4.88877773284912	27.5142192840576
14.7023630142212	42.8349723815918
0	0
16.278377532959	30.2113075256348
24.453634262085	18.3146133422852
22.6996078491211	0
36.0195503234863	9.44071483612061
0	15.55774974823
27.5485725402832	12.7139139175415
0	24.5880069732666
0	41.819221496582
0	16.4432678222656
2.5721230506897	1.88697004318237
33.6137199401855	29.653528213501
7.21469497680664	25.2877807617187
18.9705181121826	30.3578662872314
33.8445129394531	11.2211046218872
30.6924324035645	16.3430004119873
12.7452249526978	23.2597370147705
0	46.7753219604492
4.30144023895264	10.8794021606445
19.7255725860596	11.6126470565796
10.0392456054688	21.046178817749
